open_date,open_date,close_date,position,open_reason,close_reason,open_price,close_price,open_fee,close_fee,open_trade_size,close_trade_size,wallet,trade_result,trade_result_pct,trade_result_pct_wallet,wallet_ath,drawdown,drawdown_pct
2018-04-06 00:00:00+00:00,2018-04-06 00:00:00+00:00,2018-05-07 00:00:00+00:00,LONG,Market,Market,0.14445100724697113,0.3351759910583496,0.7,2.5466973054896234,999.3,3635.5923105368297,3635.5923105368297,2635.59231053683,2.6374385174990795,0.4202702471364338,3635.5923105368297,0.0,0.0
2018-05-08 00:00:00+00:00,2018-05-08 00:00:00+00:00,2018-06-01 00:00:00+00:00,SHORT,Market,Market,0.3283520042896271,0.22250699996948242,2.5449146173757806,3.3629178551869945,3633.0473959194537,4800.805446697662,4800.805446697662,1165.2131361608324,0.3207261037853704,0.195308331675116,4800.805446697662,0.0,0.0
2018-06-02 00:00:00+00:00,2018-06-02 00:00:00+00:00,2018-06-08 00:00:00+00:00,LONG,Market,Market,0.227742001414299,0.20535799860954285,3.3605638126883632,2.6980765870871264,4797.444882884974,3851.6970478230933,3851.6970478230933,-949.1083988745687,-0.19783622783464194,-0.3269868774613955,4800.805446697662,949.1083988745686,0.19769774247515767
2018-06-09 00:00:00+00:00,2018-06-09 00:00:00+00:00,2018-07-02 00:00:00+00:00,SHORT,Market,Market,0.20209099352359772,0.15827800333499908,2.6961879334761654,3.278420476732453,3849.000859889617,4680.179403426772,4680.179403426772,828.4823556036791,0.21524608223325745,0.15039630165085607,4800.805446697662,120.62604327088957,0.025126209468426763
2018-07-03 00:00:00+00:00,2018-07-03 00:00:00+00:00,2018-07-10 00:00:00+00:00,LONG,Market,Market,0.15065500140190125,0.12879200279712677,3.2761255823987407,2.3236376083447783,4676.903277844373,3317.158660027053,3317.158660027053,-1363.020743399719,-0.2914365900737523,-0.6975048853011205,4800.805446697662,1483.646786670609,0.3090412230079366
2018-07-11 00:00:00+00:00,2018-07-11 00:00:00+00:00,2018-07-15 00:00:00+00:00,SHORT,Market,Market,0.13148300349712372,0.14226199686527252,2.322011062018937,2.130160142888186,3314.836648965034,3040.9557582688058,3040.9557582688058,-276.20290175824704,-0.08332323158200985,-0.09990147984035268,4800.805446697662,1759.849688428856,0.3665738401541364
2018-07-16 00:00:00+00:00,2018-07-16 00:00:00+00:00,2018-07-29 00:00:00+00:00,LONG,Market,Market,0.1561180055141449,0.16331300139427185,2.128669030788164,2.323249157199574,3038.8270892380174,3316.6041182707636,3316.6041182707636,275.64836000195805,0.09070880043756507,0.07673412758963404,4800.805446697662,1484.2013284268983,0.30915673315773257
2018-07-30 00:00:00+00:00,2018-07-30 00:00:00+00:00,2018-08-27 00:00:00+00:00,SHORT,Market,Market,0.15408700704574585,0.10026399791240692,2.3216228827895344,3.1303792468596523,3314.282495387974,4468.839973409787,4468.839973409787,1152.235855139023,0.347657707736872,0.2049849335401147,4800.805446697662,331.9654732878753,0.06914787049248683
2018-08-28 00:00:00+00:00,2018-08-28 00:00:00+00:00,2018-09-05 00:00:00+00:00,LONG,Market,Market,0.10548000037670135,0.08756899833679199,3.1281879813868505,2.064379728204086,4465.7117854284,2947.0495177062044,2947.0495177062044,-1521.7904557035822,-0.3407722058259959,-1.067729015920323,4800.805446697662,1853.7559289914575,0.3861343579891586
2018-09-06 00:00:00+00:00,2018-09-06 00:00:00+00:00,2018-09-20 00:00:00+00:00,SHORT,Market,Market,0.08866599947214127,0.08149299770593643,2.062934662394343,2.2282633943302073,2944.9865830438102,3181.005157077395,3181.005157077395,233.95563937119027,0.07944200517524391,0.06850902640361033,4800.805446697662,1619.800289620267,0.3374017771818855
2018-09-21 00:00:00+00:00,2018-09-21 00:00:00+00:00,2018-10-04 00:00:00+00:00,LONG,Market,Market,0.08760599792003632,0.08130399882793427,2.2267036099541766,1.9050101873320993,3178.7784534674406,2719.5381145728097,2719.5381145728097,-461.4670425045851,-0.1451711873789797,-0.2043633826290134,4800.805446697662,2081.267332124852,0.4335246148240598
2018-10-05 00:00:00+00:00,2018-10-05 00:00:00+00:00,2018-10-06 00:00:00+00:00,LONG,Market,Market,0.08299099653959274,0.08130300045013428,1.9036766802009668,1.8249586178209687,2717.6344378926087,2605.25878112642,2605.25878112642,-114.27933344638949,-0.04205103227018549,-0.045877268699596595,4800.805446697662,2195.5466655712416,0.4573288149140674
2018-10-07 00:00:00+00:00,2018-10-07 00:00:00+00:00,2018-10-11 00:00:00+00:00,LONG,Market,Market,0.08465799689292908,0.07093899697065353,1.8236811467884941,1.2317558640965713,2603.4350999796316,1758.4194785595769,1758.4194785595769,-846.8393025668432,-0.32527766971163163,-0.9289795070901076,4800.805446697662,3042.385968138085,0.633724070245516
2018-10-12 00:00:00+00:00,2018-10-12 00:00:00+00:00,2018-11-04 00:00:00+00:00,SHORT,Market,Market,0.07321400195360184,0.07622899860143661,1.230893634991704,1.1793785512799722,1757.1885849245853,1683.6471232772517,1683.6471232772517,-74.77235528232526,-0.04255226554726016,-0.04647493811809289,4800.805446697662,3117.15832342041,0.6492990307625598
2018-11-05 00:00:00+00:00,2018-11-05 00:00:00+00:00,2018-11-13 00:00:00+00:00,LONG,Market,Market,0.07614800333976746,0.07360299676656723,1.1785529862940762,1.0990043198435848,1682.4685702909576,1568.9071668852775,1568.9071668852775,-114.73995639197412,-0.06819738473458174,-0.07890423849747677,4800.805446697662,3231.8982798123843,0.6731991778661882
2018-11-14 00:00:00+00:00,2018-11-14 00:00:00+00:00,2018-12-17 00:00:00+00:00,SHORT,Market,Market,0.06482400000095367,0.03282399848103523,1.0982350168196944,1.6392242700389459,1567.8089318684579,2340.1097329284553,2340.1097329284553,771.2025660431777,0.49189831131022227,0.2478705099125149,4800.805446697662,2460.6957137692066,0.5125589322645535
2018-12-18 00:00:00+00:00,2018-12-18 00:00:00+00:00,2019-01-12 00:00:00+00:00,LONG,Market,Market,0.034735001623630524,0.04370399937033653,1.6380768130499186,2.4822805104445176,2338.4716561154055,3543.6327344102947,3543.6327344102947,1203.5230014818392,0.5146622146710528,0.2535250723674986,4800.805446697662,1257.1727122873672,0.2618670400718156
2019-01-13 00:00:00+00:00,2019-01-13 00:00:00+00:00,2019-01-19 00:00:00+00:00,SHORT,Market,Market,0.040240999311208725,0.04574999958276749,2.480542914087206,2.13945745964688,3541.1521914962077,3054.2283420358954,3054.2283420358954,-489.40439237439955,-0.13820484574192118,-0.19081402933678582,4800.805446697662,1746.5771046617665,0.36380918244941324
2019-01-20 00:00:00+00:00,2019-01-20 00:00:00+00:00,2019-02-09 00:00:00+00:00,SHORT,Market,Market,0.043476998805999756,0.041058000177145004,2.1379598394251267,2.2553330574655917,3052.0903821964703,3219.649034750523,3219.649034750523,165.4206927146274,0.05419914615883052,0.048867735684280794,4800.805446697662,1581.156411947139,0.3293523200434568
2019-02-10 00:00:00+00:00,2019-02-10 00:00:00+00:00,2019-02-26 00:00:00+00:00,LONG,Market,Market,0.042830001562833786,0.04330400004982948,2.253754324325366,2.3020262553709085,3217.3952804261976,3286.3069099887844,3286.3069099887844,66.6578752382614,0.02071796264630296,0.01988027894952904,4800.805446697662,1514.4985367088775,0.3154675925787949
2019-02-27 00:00:00+00:00,2019-02-27 00:00:00+00:00,2019-03-09 00:00:00+00:00,SHORT,Market,Market,0.04326999932527542,0.04672800004482269,2.300414836992149,2.1150913989238247,3284.006495151792,3019.4440499208254,3019.4440499208254,-266.8628600679588,-0.08126136792418981,-0.09695004131094256,4800.805446697662,1781.3613967768365,0.37105469416641007
2019-03-10 00:00:00+00:00,2019-03-10 00:00:00+00:00,2019-04-12 00:00:00+00:00,LONG,Market,Market,0.04569799825549126,0.08346299827098846,2.113610834944578,5.6030780402666105,3017.3304390858807,7998.794122340605,7998.794122340605,4979.350072419779,1.6502501707861685,0.3836719640108539,7998.794122340605,0.0,0.0
2019-04-13 00:00:00+00:00,2019-04-13 00:00:00+00:00,2019-05-11 00:00:00+00:00,SHORT,Market,Market,0.08373100310564041,0.07517100125551224,5.599155885638424,6.16724962355405,7993.194966454967,8804.189355453662,8804.189355453662,805.3952331130569,0.1007601136332916,0.08381165967062709,8804.189355453662,0.0,0.0
2019-05-12 00:00:00+00:00,2019-05-12 00:00:00+00:00,2019-05-25 00:00:00+00:00,LONG,Market,Market,0.07008600234985352,0.08050200343132019,6.1629325488175635,7.989174520467806,8798.026422904844,11405.117283290683,11405.117283290683,2600.9279278370213,0.29562629194494655,0.18570038070208444,11405.117283290683,0.0,0.0
2019-05-26 00:00:00+00:00,2019-05-26 00:00:00+00:00,2019-06-04 00:00:00+00:00,LONG,Market,Market,0.08601400256156921,0.08248600363731384,7.983582098303478,7.323533805963391,11397.13370119238,10454.86761757031,10454.86761757031,-950.2496657203747,-0.08337619708900655,-0.0999776814317321,11405.117283290683,950.2496657203737,0.08331783375104418
2019-06-05 00:00:00+00:00,2019-06-05 00:00:00+00:00,2019-06-12 00:00:00+00:00,SHORT,Market,Market,0.08343800157308578,0.09652499854564667,7.318407332299216,6.166218007233818,10447.54921023801,8802.716649469648,8802.716649469648,-1652.150968100661,-0.158137658397593,-0.23105178551193364,11405.117283290683,2602.4006338210347,0.22817833163660128
2019-06-13 00:00:00+00:00,2019-06-13 00:00:00+00:00,2019-06-20 00:00:00+00:00,LONG,Market,Market,0.08973900228738785,0.08738499879837036,6.161901654628754,5.83454072927144,8796.55474781502,8329.223643944215,8329.223643944215,-473.493005525434,-0.05382709698283241,-0.06027357954584091,11405.117283290683,3075.8936393464683,0.26969416998919193
2019-06-21 00:00:00+00:00,2019-06-21 00:00:00+00:00,2019-06-22 00:00:00+00:00,SHORT,Market,Market,0.08956199884414673,0.09436699748039246,5.8304565507609505,5.513790369276889,8323.393187393454,7871.329594311994,7871.329594311994,-457.89404963222154,-0.05501290631394709,-0.061765432082407146,11405.117283290683,3533.7876889786894,0.309842292823761
2019-06-23 00:00:00+00:00,2019-06-23 00:00:00+00:00,2019-06-27 00:00:00+00:00,LONG,Market,Market,0.09664399921894073,0.08644899725914001,5.5099307160183955,4.3443993041527875,7865.819663595976,6201.940320914116,6201.940320914116,-1669.3892733978785,-0.21223335199560023,-0.3683111907394129,11405.117283290683,5203.176962376568,0.45621424428485235
2019-06-28 00:00:00+00:00,2019-06-28 00:00:00+00:00,2019-07-26 00:00:00+00:00,SHORT,Market,Market,0.08929499983787537,0.06288400292396545,4.3413582246398805,5.6214744019648455,6197.598962689475,8025.056242690672,8025.056242690672,1823.1159217765567,0.29416487461547647,0.18512226343427096,11405.117283290683,3380.0610406000114,0.2963635495052772
2019-07-27 00:00:00+00:00,2019-07-27 00:00:00+00:00,2019-08-02 00:00:00+00:00,LONG,Market,Market,0.05987099930644035,0.05741199851036072,5.61753936988347,5.152486868215666,8019.438703320789,7355.543039154165,7355.543039154165,-669.5132035365071,-0.0834862922836815,-0.1001361375879438,11405.117283290683,4049.5742441365182,0.3550664270738746
2019-08-03 00:00:00+00:00,2019-08-03 00:00:00+00:00,2019-08-23 00:00:00+00:00,SHORT,Market,Market,0.0577629990875721,0.049789998680353165,5.1488801274079155,5.855475997605875,7350.394159026757,8359.11023486793,8359.11023486793,1003.5671957137658,0.13653243268339846,0.10718805631771242,11405.117283290683,3046.0070484227526,0.26707371548781633
2019-08-24 00:00:00+00:00,2019-08-24 00:00:00+00:00,2019-08-28 00:00:00+00:00,LONG,Market,Market,0.05017700046300888,0.04582500085234642,5.851377164407551,4.83297722555435,8353.258857703522,6899.420202137802,6899.420202137802,-1459.6900327301273,-0.1747449776902311,-0.2683386835875117,11405.117283290683,4505.697081152881,0.39505925009241694
2019-08-29 00:00:00+00:00,2019-08-29 00:00:00+00:00,2019-09-08 00:00:00+00:00,SHORT,Market,Market,0.044697001576423645,0.04671899974346161,4.829594141496462,4.6078856998861815,6894.590607996306,6578.085971280372,6578.085971280372,-321.3342308574303,-0.04660671664605419,-0.05135799599996737,11405.117283290683,4827.031312010311,0.42323381619952816
2019-09-09 00:00:00+00:00,2019-09-09 00:00:00+00:00,2019-09-23 00:00:00+00:00,LONG,Market,Market,0.04693099856376648,0.04626400023698807,4.6046601798962605,4.470642738278964,6573.481311100476,6382.161840517384,6382.161840517384,-195.92413076298823,-0.029805231275570217,-0.03167096706517712,11405.117283290683,5022.955442773299,0.44041243224497917
2019-09-24 00:00:00+00:00,2019-09-24 00:00:00+00:00,2019-10-07 00:00:00+00:00,SHORT,Market,Market,0.03757299855351448,0.0416719987988472,4.467513288362169,3.977346928299844,6377.694327229022,5677.946836357191,5677.946836357191,-704.2150041601926,-0.11041843149390317,-0.14158684623918022,11405.117283290683,5727.170446933492,0.5021579616129164
2019-10-08 00:00:00+00:00,2019-10-08 00:00:00+00:00,2019-10-16 00:00:00+00:00,LONG,Market,Market,0.04144100099802017,0.03874099999666214,3.974562785450034,3.454234619348759,5673.972273571741,4931.166650164593,4931.166650164593,-746.7801861925983,-0.13161505735073029,-0.1784682635369495,11405.117283290683,6473.95063312609,0.5676356035909331
2019-10-17 00:00:00+00:00,2019-10-17 00:00:00+00:00,2019-10-25 00:00:00+00:00,SHORT,Market,Market,0.03952400013804436,0.04124600067734718,3.4518166551152154,3.29911525796737,4927.714833509478,4709.722681838276,4709.722681838276,-221.44396832631722,-0.04493847063154964,-0.049338283663102375,11405.117283290683,6695.394601452407,0.5870517974647785
2019-10-26 00:00:00+00:00,2019-10-26 00:00:00+00:00,2019-11-19 00:00:00+00:00,LONG,Market,Market,0.040546998381614685,0.042541999369859695,3.296805877286793,3.618691136276027,4706.425875960989,5165.9400749723345,5165.9400749723345,456.21739313405845,0.09693500018013243,0.08114632073578645,11405.117283290683,6239.177208318349,0.5470506837715025
2019-11-20 00:00:00+00:00,2019-11-20 00:00:00+00:00,2019-11-29 00:00:00+00:00,SHORT,Market,Market,0.04117799922823906,0.041423000395298004,3.616158052480634,3.5921263584921004,5162.323916919854,5128.016957201651,5128.016957201651,-37.9231177706836,-0.007346132939544552,-0.007450376941365603,11405.117283290683,6277.100326089032,0.5503757804652685
2019-11-30 00:00:00+00:00,2019-11-30 00:00:00+00:00,2019-12-02 00:00:00+00:00,LONG,Market,Market,0.040424998849630356,0.03805600106716156,3.5896118700411557,3.1666746443131575,5124.42734533161,4520.654245803054,4520.654245803054,-607.3627113985967,-0.11852304081389865,-0.1552050763555054,11405.117283290683,6884.463037487629,0.6036293066072947
2019-12-03 00:00:00+00:00,2019-12-03 00:00:00+00:00,2019-12-08 00:00:00+00:00,SHORT,Market,Market,0.03791699931025505,0.038947999477386475,3.164457972062138,3.076258386263056,4517.489787830992,4391.578579132388,4391.578579132388,-129.07566667066638,-0.028572431313151948,-0.03028166063964549,11405.117283290683,7013.538704158295,0.6149466533267163
2019-12-09 00:00:00+00:00,2019-12-09 00:00:00+00:00,2019-12-29 00:00:00+00:00,SHORT,Market,Market,0.03748299926519394,0.03428399935364723,3.0741050053926715,3.334130065160977,4388.504474126995,4759.708820164807,4759.708820164807,368.1302410324191,0.08388512378255038,0.07179052162890417,11405.117283290683,6645.408463125877,0.5826690158514966
2019-12-30 00:00:00+00:00,2019-12-30 00:00:00+00:00,2020-01-03 00:00:00+00:00,SHORT,Market,Market,0.033594001084566116,0.03418000042438507,3.3317961741153646,3.271386176893417,4756.377023990692,4670.13743795656,4670.13743795656,-89.57138220824748,-0.018831850746157917,-0.019554653533669978,11405.117283290683,6734.979845334124,0.5905226292763647
2020-01-04 00:00:00+00:00,2020-01-04 00:00:00+00:00,2020-02-17 00:00:00+00:00,LONG,Market,Market,0.034595001488924026,0.06004200130701065,3.2690962065695914,8.07273094445148,4666.86834174999,11524.400046843377,11524.400046843377,6854.262608886817,1.4687070872705603,0.37294675555458656,11524.400046843377,0.0,0.0
2020-02-18 00:00:00+00:00,2020-02-18 00:00:00+00:00,2020-03-24 00:00:00+00:00,SHORT,Market,Market,0.06259699910879135,0.030162999406456947,8.067080032790363,12.23838279855594,11516.332966810587,17471.1656151385,17471.1656151385,5946.765568295122,0.5163766613411891,0.2539406885140221,17471.1656151385,0.0,0.0
2020-03-25 00:00:00+00:00,2020-03-25 00:00:00+00:00,2020-04-15 00:00:00+00:00,LONG,Market,Market,0.029438000172376633,0.031863000243902206,12.22981593059695,14.234744034222926,17458.935799207902,20321.113876284242,20321.113876284242,2849.948261145743,0.16323722670857424,0.12299601305466287,20321.113876284242,0.0,0.0
2020-04-16 00:00:00+00:00,2020-04-16 00:00:00+00:00,2020-05-11 00:00:00+00:00,LONG,Market,Market,0.034407999366521835,0.04810800030827522,14.22477971339897,25.534462184406365,20306.88909657084,36452.26865839612,36452.26865839612,16131.154782111878,0.7943685862171717,0.30677262389282045,36452.26865839612,0.0,0.0
2020-05-12 00:00:00+00:00,2020-05-12 00:00:00+00:00,2020-05-13 00:00:00+00:00,SHORT,Market,Market,0.05042099952697754,0.051472000777721405,25.516588060877282,24.967217878561005,36426.75207033524,35642.486894351445,35642.486894351445,-809.7817640446746,-0.022230413583980615,-0.023247742631970048,36452.26865839612,809.7817640446738,0.022214852294471808
2020-05-14 00:00:00+00:00,2020-05-14 00:00:00+00:00,2020-05-26 00:00:00+00:00,LONG,Market,Market,0.0508899986743927,0.05342999845743179,24.94974082604601,27.42109413673627,35617.5371535254,39145.57052977222,39145.57052977222,3503.083635420776,0.0983527754971133,0.08213819882456595,39145.57052977222,0.0,0.0
2020-05-27 00:00:00+00:00,2020-05-27 00:00:00+00:00,2020-06-11 00:00:00+00:00,LONG,Market,Market,0.05518300086259842,0.0753600001335144,27.401899370840557,47.407039782329846,39118.168630401386,67676.93550640317,67676.93550640317,28531.364976630943,0.7293635151022199,0.29655824740051734,67676.93550640317,0.0,0.0
2020-06-12 00:00:00+00:00,2020-06-12 00:00:00+00:00,2020-06-23 00:00:00+00:00,SHORT,Market,Market,0.0795539990067482,0.08295000344514847,47.37385485448222,45.319811665747324,67629.56165154869,64697.268282259,64697.268282259,-2979.6672241441734,-0.04405865055722922,-0.04827905124404373,67676.93550640317,2979.66722414417,0.04402780950183911
2020-06-24 00:00:00+00:00,2020-06-24 00:00:00+00:00,2020-06-26 00:00:00+00:00,LONG,Market,Market,0.0825830027461052,0.08056099712848663,45.2880877975813,43.040223876155494,64651.980194461416,61442.99388491741,61442.99388491741,-3254.27439734159,-0.05033526254808165,-0.05592620745050813,67676.93550640317,6233.941621485763,0.09211323732139062
2020-06-27 00:00:00+00:00,2020-06-27 00:00:00+00:00,2020-06-29 00:00:00+00:00,SHORT,Market,Market,0.07767900079488754,0.08387000113725662,43.010095719442184,39.55449242129011,61399.98378919796,56466.86325227886,56466.86325227886,-4976.130632638543,-0.08104449424160905,-0.0966412862950891,67676.93550640317,11210.072254124309,0.16564095537487333
2020-06-30 00:00:00+00:00,2020-06-30 00:00:00+00:00,2020-07-20 00:00:00+00:00,LONG,Market,Market,0.08311600238084793,0.11792399734258652,39.5268042765952,72.58267347421175,56427.336448002265,103616.95086111399,103616.95086111399,47150.08760883513,0.8355894603014602,0.31273472031642435,103616.95086111399,0.0,0.0
2020-07-21 00:00:00+00:00,2020-07-21 00:00:00+00:00,2020-07-25 00:00:00+00:00,SHORT,Market,Market,0.1229650005698204,0.14357799291610718,72.53186560277979,60.33086994504893,103544.41899551121,86126.62619441058,86126.62619441058,-17490.32466670341,-0.16891615054078038,-0.25482615288708266,103616.95086111399,17490.32466670341,0.16879790923540183
2020-07-26 00:00:00+00:00,2020-07-26 00:00:00+00:00,2020-08-03 00:00:00+00:00,LONG,Market,Market,0.14810800552368164,0.13733500242233276,60.2886383360874,51.482088370387565,86066.33755607449,73494.3584407547,73494.3584407547,-12632.267753655875,-0.14677361802953007,-0.2075556000631044,103616.95086111399,30122.592420359288,0.2907110484339091
2020-08-04 00:00:00+00:00,2020-08-04 00:00:00+00:00,2020-08-11 00:00:00+00:00,LONG,Market,Market,0.14301800727844238,0.13743600249290466,51.44605090852829,47.396962454622006,73442.91238984617,67662.54940129111,67662.54940129111,-5831.80903946359,-0.07940601549823431,-0.09431892623857335,103616.95086111399,35954.40145982288,0.346993432648056
2020-08-12 00:00:00+00:00,2020-08-12 00:00:00+00:00,2020-09-01 00:00:00+00:00,SHORT,Market,Market,0.13739800453186035,0.1254110038280487,47.363784580903776,51.459891460903286,67615.18561671021,73462.67076697235,73462.67076697235,5800.121365681242,0.08578134205769034,0.07317583962944686,103616.95086111399,30154.280094141635,0.29101686397392457
